Id_vuelo,Aircompany,Origen,Destino,Distancia,avion,consumo_kg,duracion
Tab_LoRo_11320,TabarAir,Los Angeles,Roma,10077,Airbus A320,28409.400864,850
Pam_MeNu_10737,PamPangea,Melbourne,Nueva York,16082,Boeing 737,,1421
Pam_LoGi_10737,PamPangea,Londres,Ginebra,,Boeing 737,1867.6008,76
Tab_RoLo_10737,TabarAir,Roma,Los Angeles,10077,Boeing 737,26446.0788,785
Air_CaGi_11320,Airnar,Cádiz,Ginebra,1725,Airbus A320,4589.535,145
Tab_NuRo_10747,TabarAir,Nueva York,Roma,6877,Boeing 747,78440.43740000001,478
Pam_LoMe_10737,PamPangea,Londres,MelboURNe,,Boeing 737,43990.97040000001,1483
Tab_GiNu_10747,TabarAir,Ginebra,Nueva York,6206,Boeing 747,68802.19840000001,433
Tab_GiLo_11380,TabarAir,Ginebra,Los Angeles,9103,Airbus A380,115753.748,626
Tab_CiNu_10737,TabarAir,Cincinnati,Nueva York,911,Boeing 737,,89
Fly_CiBa_11380,FlyQ,Cincinnati,BARCEloNA,6763,Airbus A380,81307.4912,470
Air_PaCa_11320,Airnar,París,Cádiz,1447,Airbus A320,,124
Air_GiCi_11380,Airnar,Ginebra,Cincinnati,6969,Airbus A380,83784.1056,484
Pam_NuMe_10737,PamPangea,Nueva York,Melbourne,,Boeing 737,43080.97622400001,1421
Air_LoGi_10747,Airnar,Los Angeles,Ginebra,9103,Boeing 747,97037.98,
Tab_CiNu_11380,TabarAir,Cincinnati,Nueva York,911,Airbus A380,"11478,9644",80
Mol_BaCi_10737,MoldaviAir,Bali,Cincinnati,15011,Boeing 737,39832.58916000001,1340
Tab_GiNu_10737,TabarAir,Ginebra,Nueva York,,Boeing 737,"15834,609",491
Fly_BaNu_10747,FlyQ,Bali,Nueva York,16589,Boeing 747,193107.90408,1305
Fly_GiBa_10737,FlyQ,Ginebra,Bali,12383,Boeing 737,,1140
Air_LoGi_11380,Airnar,Los Angeles,GInEBRa,9103,Airbus A380,"112596,8276",626
Mol_CaMe_11380,MoldaviAir,Cádiz,Melbourne,20029,Airbus A380,248020.549088,1535
Tab_LoNu_11320,TabarAir,Londres,Nueva York,5566,Airbus A320,,523
Mol_CiLo_10737,MoldaviAir,Cincinnati,Londres,,Boeing 737,15728.2236,497
Pam_LoGi_11380,PamPangea,Londres,Ginebra,739,Airbus A380,8542.84,69
Pam_GiMe_11380,PamPangea,Ginebra,Melbourne,16674,Airbus A380,216498.417408,1311
Pam_MeGi_10747,PamPangea,Melbourne,Ginebra,16674,Boeing 747,,1311
Fly_BaRo_11380,FlyQ,Bali,Roma,12738,Airbus A380,148723.7928,
Tab_LoGi_10737,TabarAir,Londres,Ginebra,739,Boeing 737,1885.5585,76
Pam_GiMe_10737,PamPangea,Ginebra,MelBourne,16674,Boeing 737,43402.688784,1466
Pam_NuLo_10737,PamPangea,Nueva York,Londres,5566,Boeing 737,13931.1414,442
Pam_LoNu_10747,PamPangea,Londres,Nueva York,5566,Boeing 747,63486.9092,391
Fly_BaRo_10737,FlyQ,Bali,Roma,12738,Boeing 737,35088.70622400001,
Mol_BaLo_11380,MoldaviAir,Bali,Londres,12553,Airbus A380,158172.8212,
Mol_MeLo_10737,MoldaviAir,Melbourne,Londres,16900,Boeing 737,46126.4544,1483
Mol_MeLo_10747,MoldaviAir,Melbourne,Londres,16900,Boeing 747,191107.3632,1326
Pam_MeBa_11320,PamPangea,Melbourne,Bali,2779,Airbus A320,7114.795799999999,
Pam_GiLo_11380,PamPangea,Ginebra,Londres,739,Airbus A380,9226.2672,69
Fly_NuCi_10737,FlyQ,Nueva York,Cincinnati,911,Boeing 737,2435.103,89
Air_CiLo_10747,Airnar,Cincinnati,Los Angeles,3073,Boeing 747,33740.9254,224
Mol_CiMe_11380,MoldaviAir,Cincinnati,MelBoUrne,15262,Airbus A380,,1217
Fly_BaCi_11320,FlyQ,Barcelona,Cincinnati,,Airbus A320,19066.466016,610
Air_PaCi_11320,Airnar,París,Cincinnati,6370,Airbus A320,17127.09544,581
Mol_CaMe_10737,MoldaviAir,Cádiz,Melbourne,20029,Boeing 737,,1721
Pam_BaGi_11380,PamPangea,Bali,GInebra,12383,Airbus A380,"144578,9548",
Pam_BaMe_11380,PamPangea,Bali,Melbourne,2779,Airbus A380,33410.2496,205
Fly_BaBa_11380,FlyQ,Barcelona,Bali,13058,Airbus A380,156988.4992,1070
Air_CaCi_11320,Airnar,Cádiz,Cincinnati,,Airbus A320,17982.941184,600
Air_GiBa_10747,Airnar,Ginebra,Bali,12383,Boeing 747,142563.0024,845
Air_BaGi_11380,Airnar,Bali,Ginebra,12383,Airbus A380,151736.3288,845
Tab_LoCi_10747,TabarAir,Londres,Cincinnati,6284,Boeing 747,71676.5608,
Tab_LoNu_10747,TabarAir,Los Angeles,Nueva York,3944,Boeing 747,44145.192,282
Pam_BaMe_11380,PamPangea,Bali,Melbourne,2779,Airbus A380,34695.2592,205
Mol_LoCa_11380,MoldaviAir,Londres,Cádiz,1716,Airbus A380,"21027,1776",134
Air_LoBa_10737,Airnar,Los Angeles,Bali,12845,Boeing 737,35058.83472000001,1175
Tab_NuGi_10747,TabarAir,Nueva York,GInebra,6206,Boeing 747,,433
Fly_NuCi_11320,FlyQ,Nueva York,Cincinnati,911,Airbus A320,,86
Mol_PaLo_11380,MoldaviAir,París,Londres,344,Airbus A380,4294.771200000001,42
Air_LoGi_11320,Airnar,Los Angeles,Ginebra,9103,Airbus A320,23762.4712,779
Air_CiPa_11380,Airnar,Cincinnati,París,6370,Airbus A380,"81000,92",444
Tab_RoLo_11320,TabarAir,Roma,Londres,1433,Airbus A320,3812.639799999999,123
Fly_BaRo_10737,FlyQ,Bali,Roma,12738,Boeing 737,33801.04728000001,
Air_CiLo_10747,Airnar,Cincinnati,Los Angeles,3073,Boeing 747,35706.4162,224
Air_LoPa_10737,Airnar,Los Angeles,París,9099,Boeing 737,,711
Tab_LoLo_11320,TabarAir,Los Angeles,Londres,8785,Airbus A320,24996.27676,
Pam_BaPa_11380,PamPangea,Bali,París,11980,Airbus A380,145413.24,818
Tab_CiRo_11320,TabarAir,Cincinnati,Roma,7480,Airbus A320,19525.792,662
Air_CiPa_11320,Airnar,Cincinnati,París,6370,Airbus A320,18124.79032,581
Mol_PaBa_10747,MoldaviAir,París,Bali,11980,Boeing 747,130260.936,818
Mol_CaPa_11320,MoldaviAir,Cádiz,París,1447,Airbus A320,3849.8882,124
Mol_MeCa_11380,MoldaviAir,Melbourne,Cádiz,20029,Airbus A380,260060.3815680001,
Fly_BaRo_10747,FlyQ,Barcelona,Roma,859,Boeing 747,,77
Fly_CiBa_10737,FlyQ,Cincinnati,Barcelona,6763,Boeing 737,17584.4763,533
Tab_RoCi_11380,TabarAir,Roma,Cincinnati,7480,Airbus A380,94250.992,518
Tab_RoCi_10737,TabarAir,Roma,Cincinnati,,Boeing 737,18358.164,588
Air_BaPa_10747,Airnar,Bali,París,11980,Boeing 747,130260.936,
Mol_MeCi_10737,MoldaviAir,Melbourne,Cincinnati,15262,Boeing 737,42427.13904000001,1359
Fly_RoNu_11380,FlyQ,Roma,Nueva York,,Airbus A380,79498.12000000001,
Mol_CiLo_11320,MoldaviAir,Cincinnati,Londres,6284,Airbus A320,"16403,7536",
Air_CaBa_10747,Airnar,Cádiz,Bali,,Boeing 747,154653.284448,1053
Mol_PaLo_10737,MoldaviAir,París,Londres,344,Boeing 737,911.1528000000002,46
Mol_BaPa_10737,MoldaviAir,Bali,París,11980,Boeing 737,30275.856,1029
Air_BaCi_10747,Airnar,Bali,Cincinnati,15011,Boeing 747,178067.206928,1200
Fly_BaNu_11380,FlyQ,Bali,Nueva York,16589,Airbus A380,211405.969216,1305
Tab_GiCi_11380,TabarAir,Ginebra,Cincinnati,6969,Airbus A380,85395.33840000001,484
Mol_MeLo_10747,MoldaviAir,Melbourne,Londres,16900,Boeing 747,192980.9648,1326
Mol_LoCa_11320,MoldaviAir,Londres,Cádiz,1716,Airbus A320,4737.876,144
Mol_CiCa_10737,MoldaviAir,Cincinnati,Cádiz,6624,Boeing 737,17062.0992,523
Pam_NuPa_10747,PamPangea,Nueva York,París,5835,Boeing 747,62823.111,409
Tab_CiLo_11380,TabarAir,Cincinnati,Londres,6284,Airbus A380,77728.05280000002,
Pam_PaLo_10747,PamPangea,París,Londres,344,Boeing 747,3960.4032,42
Fly_NuBa_11380,FlyQ,Nueva York,Barcelona,,Airbus A380,76317.964,431
Fly_RoBa_10737,FlyQ,Roma,BaRCelONa,859,Boeing 737,2129.117400000001,
Pam_NuMe_10747,PamPangea,Nueva York,Melbourne,,Boeing 747,194337.718432,1272
Pam_MeGi_10737,PamPangea,Melbourne,GineBra,,Boeing 737,"46352,38608000001",1466
Tab_GiLo_11380,TabarAir,Ginebra,Los Angeles,9103,Airbus A380,,626
Pam_LoGi_11320,PamPangea,Londres,Ginebra,739,Airbus A320,2021.8301,73
Pam_BaLo_10737,PamPangea,Bali,Londres,12553,Boeing 737,33310.13868,1153
Air_CaPa_11380,Airnar,Cádiz,París,1447,Airbus A380,,
Air_LoCa_10737,Airnar,Los Angeles,Cádiz,9373,Boeing 737,23231.9178,731
Fly_BaBa_10747,FlyQ,Barcelona,Bali,13058,Boeing 747,,1070
Tab_LoNu_10747,TabarAir,Londres,Nueva York,5566,Boeing 747,62893.5736,391
Pam_NuLo_11320,PamPangea,Nueva York,Londres,5566,Airbus A320,,523
Tab_CiLo_11380,TabarAir,Cincinnati,Los Angeles,3073,Airbus A380,"36234,3576",224
Fly_BaRo_10747,FlyQ,Barcelona,Roma,859,Boeing 747,9248.5094,77
Pam_GiBa_10747,PamPangea,Ginebra,Bali,,Boeing 747,138602.919,845
Mol_CaBa_11380,MoldaviAir,Cádiz,Bali,12798,Airbus A380,150903.7776,
Air_LoGi_11320,Airnar,Los Angeles,Ginebra,9103,Airbus A320,26138.71832,779
Fly_RoBa_11380,FlyQ,Roma,Barcelona,859,Airbus A380,10724.4432,77
Tab_GiLo_10747,TabarAir,Ginebra,Londres,739,Boeing 747,,69
Mol_LoCa_10737,MoldaviAir,Londres,Cádiz,1716,Boeing 737,4253.2776,150
Air_PaBa_11380,Airnar,París,Bali,11980,Airbus A380,,818
Pam_MePa_10737,PamPangea,Melbourne,París,16925,Boeing 737,43200.5886,1485
Tab_GiLo_11380,TabarAir,Ginebra,Londres,739,Airbus A380,9140.8388,69
Mol_CiCa_11320,MoldaviAir,Cincinnati,Cádiz,6624,Airbus A320,17291.2896,600
Pam_GiMe_10737,PamPangea,Ginebra,MeLbOurne,,Boeing 737,,1466
Pam_GiPa_10737,PamPangea,Ginebra,París,411,Boeing 737,1078.6284,51
Air_BaCa_10747,Airnar,Bali,Cádiz,12798,Boeing 747,146140.259616,1053
Mol_BaCi_11380,MoldaviAir,Bali,Cincinnati,15011,Airbus A380,191296.341184,1200
Tab_GiLo_10737,TabarAir,Ginebra,Los Angeles,9103,Boeing 737,24111.1161,
Pam_MeGi_10747,PamPangea,Melbourne,Ginebra,16674,Boeing 747,188551.726272,1311
Mol_CaLo_11320,MoldaviAir,Cádiz,Londres,1716,Airbus A320,,
Pam_MePa_11380,PamPangea,Melbourne,París,16925,Airbus A380,223827.032,1328
Tab_CiLo_11380,TabarAir,Cincinnati,Londres,6284,Airbus A380,77001.62240000001,438
Air_CaPa_11320,Airnar,Cádiz,París,,Airbus A320,3704.6094,124
Tab_CiLo_10737,TabarAir,Cincinnati,Londres,6284,Boeing 737,15270.12,497
Mol_CiPa_10747,MoldaviAir,Cincinnati,París,6370,Boeing 747,73336.53600000001,444
Mol_PaCa_11320,MoldaviAir,París,Cádiz,1447,Airbus A320,,124
Air_PaLo_11320,Airnar,París,Los Angeles,,Airbus A320,24227.070192,779
Air_BaCi_10737,Airnar,Bali,Cincinnati,15011,Boeing 737,"41350,02112800001",1340
Tab_NuRo_11320,TabarAir,Nueva York,Roma,6877,Airbus A320,19567.375672,618
Mol_CaLo_11320,MoldaviAir,Cádiz,Londres,1716,Airbus A320,4565.5896,144
Mol_LoMe_10747,MoldaviAir,Londres,Melbourne,16900,Boeing 747,200475.3712,1326
Fly_GiBa_11380,FlyQ,Ginebra,Bali,12383,Airbus A380,150304.854,845
Fly_GiNu_11380,FlyQ,Ginebra,Nueva York,6206,Airbus A380,74611.0144,433
Pam_LoNu_11320,PamPangea,Londres,Nueva York,5566,Airbus A320,14529.4864,523
Fly_BaGi_10747,FlyQ,Barcelona,Ginebra,660,Boeing 747,7035.6,64
Mol_MeLo_11380,MoldaviAir,Melbourne,Londres,16900,Airbus A380,207242.1312,1326
Tab_LoGi_11380,TabarAir,Londres,Ginebra,,Airbus A380,8799.1252,69
Tab_LoCi_11320,TabarAir,Londres,Cincinnati,6284,Airbus A320,"17716,053888",575
Pam_LoGi_11380,PamPangea,Londres,Ginebra,739,Airbus A380,"8628,2684",69
Fly_CiNu_10737,FlyQ,Cincinnati,Nueva York,911,Boeing 737,2390.8284,89
Fly_BaRo_10737,FlyQ,Bali,Roma,12738,Boeing 737,32835.303072,
Mol_BaPa_10747,MoldaviAir,Bali,París,11980,Boeing 747,139200.412,818
Pam_LoNu_11380,PamPangea,Londres,Nueva York,5566,Airbus A380,69490.39680000002,391
Fly_BaBa_11380,FlyQ,Barcelona,Bali,13058,Airbus A380,166407.809152,1070
Pam_BaGi_10737,PamPangea,Bali,Ginebra,12383,Boeing 737,,1140
Fly_CiNu_11380,FlyQ,Cincinnati,Nueva York,911,Airbus A380,10847.0948,80
Mol_CaCi_11380,MoldaviAir,Cádiz,Cincinnati,,Airbus A380,"83465,04960000001",461
Mol_BaMe_11320,MoldaviAir,Bali,Melbourne,2779,Airbus A320,7184.548699999999,221
Tab_GiLo_10737,TabarAir,Ginebra,Los Angeles,9103,Boeing 737,"22341,4929",711
Fly_BaNu_11380,FlyQ,Barcelona,Nueva York,6170,Airbus A380,76317.964,431
Air_GiCi_10747,Airnar,Ginebra,Cincinnati,6969,Boeing 747,75032.4354,484
Mol_LoCa_11320,MoldaviAir,Londres,Cádiz,1716,Airbus A320,4393.3032,144
Fly_NuBa_10737,FlyQ,Nueva York,Bali,16589,Boeing 737,42762.19521600001,1459
Fly_BaBa_11380,FlyQ,Barcelona,Bali,13058,Airbus A380,,1070
Pam_PaNu_10737,PamPangea,París,Nueva York,5835,Boeing 737,15029.793,463
Air_BaLo_11380,Airnar,Bali,Los Angeles,12845,Airbus A380,148488.2,876
Air_LoBa_10747,Airnar,Los Angeles,Bali,12845,Boeing 747,143828.85608,
Tab_CiLo_11320,TabarAir,Cincinnati,Londres,6284,Airbus A320,16731.828672,575
Air_CaGi_11320,Airnar,Cádiz,Ginebra,1725,Airbus A320,,145
Mol_BaLo_11380,MoldaviAir,Bali,Londres,12553,Airbus A380,152368.314,856
Fly_NuBa_10747,FlyQ,Nueva York,Barcelona,6170,Boeing 747,70376.254,431
Tab_NuRo_10747,TabarAir,Nueva York,Roma,6877,Boeing 747,,478
Fly_NuCi_11380,FlyQ,Nueva York,Cincinnati,911,Airbus A380,"11478,9644",80
Mol_MePa_11380,MoldaviAir,Melbourne,París,16925,Airbus A380,219757.4496,1328
Pam_PaNu_10737,PamPangea,París,Nueva York,,Boeing 737,14604.4215,
Air_LoBa_10747,Airnar,Los Angeles,Bali,12845,Boeing 747,,1056
Pam_GiBa_10747,PamPangea,Ginebra,Bali,12383,Boeing 747,"143883,0302",
Mol_BaPa_10737,MoldaviAir,Bali,París,11980,Boeing 737,30881.37312,1029
Pam_BaGi_10737,PamPangea,Bali,Ginebra,12383,Boeing 737,32546.090304,
Fly_CiGi_10737,FlyQ,Cincinnati,Ginebra,6969,Boeing 737,18120.0969,549
Tab_NuLo_10737,TabarAir,Nueva York,Los Angeles,,Boeing 737,10446.4728,319
Pam_PaLo_10747,PamPangea,París,Londres,344,Boeing 747,4033.744,42
Air_CaCi_11380,Airnar,Cádiz,Cincinnati,6624,Airbus A380,,461
Tab_GiLo_10747,TabarAir,Ginebra,Los Angeles,9103,Boeing 747,,626
Tab_LoGi_11380,TabarAir,Londres,GINEBrA,739,Airbus A380,,69
Tab_LoGi_11380,TabarAir,Londres,Ginebra,,Airbus A380,8799.1252,
Pam_PaGi_10747,PamPangea,París,Ginebra,,Boeing 747,"4468,885200000001",47
Air_GiCa_10747,Airnar,Ginebra,Cádiz,1725,Boeing 747,18756.27,135
Mol_CaLo_11320,MoldaviAir,Cádiz,Londres,1716,Airbus A320,4737.876,
Air_PaGi_10747,Airnar,París,Ginebra,411,Boeing 747,4731.760800000001,47
Tab_LoCi_10747,TabarAir,Londres,Cincinnati,6284,Boeing 747,73016.30960000001,438
Tab_LoRo_10737,TabarAir,Londres,Roma,1433,Boeing 737,"3760,7652",128
Air_CiLo_10747,Airnar,Cincinnati,Los Angeles,,Boeing 747,33085.7618,224
Tab_LoRo_11320,TabarAir,Londres,Roma,1433,Airbus A320,3884.576399999999,
Tab_GiLo_10737,TabarAir,Ginebra,Londres,739,Boeing 737,"1831,6854",76
Tab_GiNu_10737,TabarAir,Ginebra,Nueva York,6206,Boeing 737,16287.0264,
Mol_MeCi_10747,MoldaviAir,Melbourne,Cincinnati,15262,Boeing 747,184428.694112,1217
Pam_MeLo_10737,PamPangea,Melbourne,Londres,,Boeing 737,,1483
Fly_RoCi_10737,FlyQ,Roma,Cincinnati,7480,Boeing 737,18358.164,588
Tab_CiNu_11320,TabarAir,Cincinnati,Nueva York,911,Airbus A320,"2515,271",86
Pam_MeGi_10747,PamPangea,Melbourne,Ginebra,16674,Boeing 747,190400.272608,1311
Mol_PaBa_11380,MoldaviAir,París,Bali,11980,Airbus A380,148183.016,818
Pam_GiPa_10737,PamPangea,Ginebra,París,411,Boeing 737,1068.6411,51
Mol_PaLo_11320,MoldaviAir,París,Londres,344,Airbus A320,949.784,44
Air_CiBa_11380,Airnar,Cincinnati,Bali,15011,Airbus A380,,1200
Tab_LoGi_10737,TabarAir,Los Angeles,Ginebra,9103,Boeing 737,23005.1016,
Tab_GiNu_10737,TabarAir,Ginebra,Nueva York,6206,Boeing 737,16136.2206,491
Tab_LoGi_11380,TabarAir,Londres,Ginebra,739,Airbus A380,8628.2684,69
Mol_MeCi_10737,MoldaviAir,Melbourne,Cincinnati,15262,Boeing 737,39341.52892800001,1359
Mol_CaCi_11320,MoldaviAir,Cádiz,Cincinnati,6624,Airbus A320,18674.592768,
Mol_MeBa_10737,MoldaviAir,Melbourne,Bali,2779,Boeing 737,"6888,0294",
Air_PaLo_11320,Airnar,París,Los Angeles,9099,Airbus A320,"23989,549896",779
Air_CaBa_10737,Airnar,Cádiz,Bali,12798,Boeing 737,34607.12299200001,1171
Air_LoBa_10737,Airnar,Los Angeles,Bali,12845,Boeing 737,33111.12168,1175
Air_CaPa_11380,Airnar,Cádiz,París,,Airbus A380,18400.052,116
Pam_NuLo_10737,PamPangea,Nueva York,Londres,5566,Boeing 737,14336.9028,
Air_PaCi_10747,Airnar,París,Cincinnati,6370,Boeing 747,"72657,494",444
Tab_RoCi_10737,TabarAir,Roma,Cincinnati,7480,Boeing 737,18903.456,588
Pam_MeLo_10737,PamPangea,Melbourne,Londres,16900,Boeing 737,43136.7768,1483
Air_PaGi_10737,Airnar,París,Ginebra,411,Boeing 737,1018.7046,51
Pam_LoBa_10747,PamPangea,Londres,Bali,12553,Boeing 747,,856
Tab_LoLo_11320,TabarAir,Los Angeles,Londres,8785,Airbus A320,,756
Pam_MePa_11380,PamPangea,Melbourne,París,16925,Airbus A380,217722.6584,
Air_CiPa_11320,Airnar,Cincinnati,París,6370,Airbus A320,17293.37792,581
Pam_LoMe_11380,PamPangea,Londres,Melbourne,16900,Airbus A380,213337.488,1326
Pam_GiBa_11380,PamPangea,Ginebra,Bali,12383,Airbus A380,"156030,7532",845
Tab_NuRo_11380,TabarAir,Nueva York,Roma,6877,Airbus A380,"85857,96960000001",478
Mol_PaBa_11380,MoldaviAir,París,Bali,11980,Airbus A380,149567.904,818
Air_PaBa_11380,Airnar,París,Bali,11980,Airbus A380,"142643,464",818
Pam_GiBa_10737,PamPangea,Ginebra,Bali,12383,Boeing 737,31294.3176,1140
Mol_LoCa_11380,MoldaviAir,Londres,Cádiz,1716,Airbus A380,,134
Mol_BaCi_10737,MoldaviAir,Bali,Cincinnati,15011,Boeing 737,38694.515184,1340
Tab_LoNu_10737,TabarAir,Londres,Nueva York,5566,Boeing 737,14877.918,442
Pam_BaMe_11380,PamPangea,Bali,MelBouRne,,Airbus A380,33410.2496,
Mol_LoMe_10737,MoldaviAir,Londres,Melbourne,16900,Boeing 737,"46553,55120000001",1483
Mol_LoCa_11320,MoldaviAir,Londres,Cádiz,1716,Airbus A320,4393.3032,144
Mol_BaCi_11380,MoldaviAir,Bali,Cincinnati,15011,Airbus A380,"185882,293792",1200
Air_BaGi_10737,Airnar,Bali,Ginebra,12383,Boeing 737,,
Fly_RoBa_11380,FlyQ,Roma,Barcelona,859,Airbus A380,9930.04,77
Pam_NuLo_11380,PamPangea,Nueva York,Londres,5566,Airbus A380,70777.25600000001,
Tab_LoRo_11320,TabarAir,Los Angeles,Roma,10077,Airbus A320,28935.50088,850
Fly_GiRo_11320,FlyQ,Ginebra,Roma,698,Airbus A320,1909.6582,
Fly_CiRo_11380,FlyQ,Cincinnati,Roma,,Airbus A380,,
Pam_BaGi_11380,PamPangea,Bali,Ginebra,12383,Airbus A380,147441.9044,845
Tab_NuLo_10747,TabarAir,Nueva York,Londres,5566,Boeing 747,,391
Mol_BaCi_10747,MoldaviAir,Bali,Cincinnati,15011,Boeing 747,171410.488912,1200
Mol_MePa_11380,MoldaviAir,Melbourne,París,16925,Airbus A380,,1328
Tab_LoNu_11320,TabarAir,Los Angeles,Nueva York,3944,Airbus A320,"10691,3952",305
Fly_NuBa_11380,FlyQ,Nueva York,Bali,16589,Airbus A380,205422.781408,1305
Pam_PaBa_10737,PamPangea,París,Bali,11980,Boeing 737,33000.68304,1029
Tab_LoNu_11320,TabarAir,Los Angeles,Nueva York,3944,Airbus A320,"10394,412",
Tab_CiNu_11380,TabarAir,Cincinnati,Nueva York,911,Airbus A380,10531.16,
Tab_LoRo_11380,TabarAir,Los Angeles,Roma,10077,Airbus A380,119984.8236,691
Fly_RoGi_10747,FlyQ,Roma,Ginebra,698,Boeing 747,,66
Pam_LoMe_11380,PamPangea,Londres,Melbourne,16900,Airbus A380,203178.56,1326
Fly_NuGi_11380,FlyQ,Nueva York,Ginebra,6206,Airbus A380,78198.0824,433
Tab_GiLo_11380,TabarAir,Ginebra,Londres,739,Airbus A380,,69
Tab_GiLo_10747,TabarAir,Ginebra,Los Angeles,,Boeing 747,105771.3982,
Pam_PaLo_11380,PamPangea,París,Londres,344,Airbus A380,4056.1728,42
